pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli,model name
8ae7,1.7740825201,2.9046610632,0.9504,0.9704,seed-2085703104_sample-3
8aec,2.0469029867,2.8994956576,0.9523,0.9723,seed-2316625762_sample-1
8aek,1.4999898449,3.0631247131,0.9621,0.9821,seed-3690204073_sample-4
8an8,2.0578479049,2.3689451441,0.9837,1.0000,seed-2389274684_sample-2
8ans,1.0607479971,1.9774833689,0.9747,0.9947,seed-4237656242_sample-4
8ayn,1.6814180559,3.1073718957,0.9596,0.9796,seed-566941599_sample-3
8b54,1.4931157490,2.1592387542,0.9477,0.9677,seed-492032183_sample-2
8b8x,1.5692853510,1.7422004404,0.9724,0.9924,seed-585635226_sample-1
8b8z,1.5502071592,3.2531068119,0.9549,0.9749,seed-2573742097_sample-4
8b90,1.2901954984,2.3300613750,0.9400,0.9600,main_model
8b9e,1.3857598101,1.8156918877,0.9896,1.0000,seed-4055859803_sample-1
8ba2,1.4471107695,1.8102276621,0.9739,0.9939,main_model
8bab,2.0725665448,2.2270610094,0.9555,0.9755,seed-4261762503_sample-1
8bem,1.2241748934,1.8004990789,0.9436,0.9636,seed-2574509812_sample-1
8bf2,1.3881040115,2.5084501397,0.9549,0.9749,seed-3699494182_sample-1
8bff,1.4473259935,1.3631517204,0.9763,0.9963,seed-1208227315_sample-0
8bfv,1.8717929060,3.3105319393,0.9598,0.9798,main_model
8bjt,1.9336147382,3.8481686021,0.9998,1.0000,seed-980320437_sample-1
8bod,1.4003818407,2.2483800686,0.9998,1.0000,seed-2877355143_sample-3
8bof,1.4285005977,2.8823385639,0.9998,1.0000,main_model
8bog,2.1020323631,2.2721243215,0.9604,0.9804,seed-2567799560_sample-2
8boh,1.5873350641,2.2330560106,0.9690,0.9890,seed-4032326563_sample-0
8boi,1.4807414464,2.6652031909,0.9708,0.9908,seed-1287739410_sample-4
8bok,1.5255711663,1.5919489918,0.9669,0.9869,seed-490434164_sample-2
8bom,1.9103165247,2.4316430240,0.9972,1.0000,seed-1383286930_sample-1
8c7x,1.6523546106,2.7981283763,0.9670,0.9870,seed-1283003210_sample-1
8cur,1.0300026370,2.8409332839,0.9805,1.0000,seed-1881021090_sample-3
8d6c,1.6159914087,2.4565821943,0.9808,1.0000,seed-1736437645_sample-2
8d6d,1.1279061294,1.9695709388,0.9487,0.9687,seed-378803351_sample-2
8d6e,1.6481564470,2.4950789458,0.9466,0.9666,main_model
8d73,1.8496159783,1.7874918376,0.9941,1.0000,seed-71167572_sample-4
8d76,1.7496634545,2.1108504732,0.9536,0.9736,seed-3288528923_sample-2
8dsy,1.4592053121,1.6893628739,0.9998,1.0000,seed-3171264868_sample-2
8dsz,1.4213240217,2.7384001701,0.9616,0.9816,seed-2850597335_sample-1
8du6,1.6195915058,2.5312570470,0.9810,1.0000,seed-1955179456_sample-2
8du8,1.5022127827,2.1436493446,0.9761,0.9961,seed-3294388366_sample-0
8du9,1.4867446532,2.5171830203,0.9329,0.9529,seed-3746046248_sample-3
8dub,1.5378963186,1.8600729133,0.9470,0.9670,seed-501274093_sample-0
8duc,1.6087048758,2.7645508552,0.9618,0.9818,seed-2829134879_sample-0
8dud,1.8009156673,2.5597430677,0.9499,0.9699,seed-2461208746_sample-3
8dug,1.2306925860,2.5262334235,0.9641,0.9841,seed-2114725830_sample-3
8duh,1.4966390080,2.3636389924,0.9656,0.9856,seed-2577637523_sample-4
8dui,1.4940847662,2.6062808705,0.9594,0.9794,seed-2187638831_sample-4
8dus,1.8317235453,1.4167908059,0.9590,0.9790,seed-3809090132_sample-1
8dv5,1.6468882735,1.6837729223,0.9538,0.9738,seed-3266136251_sample-1
8dv7,1.7315923964,1.7921666354,0.9535,0.9735,seed-280087510_sample-3
8dv8,1.5782927650,2.8442608634,0.9800,1.0000,seed-1596886988_sample-3
8dvb,1.3154955665,2.7601199136,0.9529,0.9729,main_model
8e1x,2.0546013672,2.3575903395,0.9578,0.9778,seed-1180700411_sample-0
8e80,1.8602893829,2.6731135716,0.9869,1.0000,seed-3915615963_sample-2
8e81,1.3902004957,2.4350738851,0.9604,0.9804,seed-4218862232_sample-2
8eq5,1.4927282934,1.2261309381,0.9591,0.9791,seed-2537075744_sample-3
8ev1,1.7086646775,2.0698346012,0.9640,0.9840,seed-1305418231_sample-1
8f7p,1.4414943386,2.7038407885,0.9607,0.9807,seed-2525807355_sample-1
8fav,1.4307152927,1.8710005703,0.9662,0.9862,main_model
8fb1,1.9867259765,1.8000441083,0.9928,1.0000,seed-2092655010_sample-1
8fb2,1.3091642305,1.7557536540,0.9793,0.9993,seed-4229693022_sample-0
8fjz,1.9493060566,3.4214276563,0.9514,0.9714,seed-226336556_sample-1
8fko,1.2760940863,1.6766840844,0.9639,0.9839,main_model
8flv,1.8401533373,3.6230235712,0.9619,0.9819,seed-2899591816_sample-2
8fp3,2.1181081981,2.5644883738,0.9557,0.9757,seed-1538431775_sample-0
8fpe,1.8259276056,2.1261088226,0.9591,0.9791,seed-1226184780_sample-1
8gvj,1.3014708870,2.8556570597,0.9532,0.9732,seed-1225214879_sample-3
8h6p,1.6682510938,1.5770597463,0.9584,0.9784,seed-2125218054_sample-4
8h6t,1.6571973185,2.9240356430,0.9421,0.9621,seed-3558589901_sample-0
8hdo,1.8532330051,2.6656033560,0.9430,0.9630,seed-2074791921_sample-0
8hmu,2.0081710039,2.6660351903,0.9487,0.9687,seed-157684189_sample-2
